timestamp,heart_rate,oxygen_level,systolic_bp,diastolic_bp
2023-01-01 00:00:00,80.82026172983832,99.88315069705625,116.30818162057557,73.46736574132342
2023-01-01 01:00:00,74.00078604183612,96.65224093885756,117.60620822424073,88.29065339809094
2023-01-01 02:00:00,76.8936899205287,96.72951500151427,130.99659595887113,79.40917977435716
2023-01-01 03:00:00,83.20446599600729,98.96939670815802,126.55263730722598,76.59910898001574
2023-01-01 04:00:00,81.33778995074984,96.82687659488585,126.40131526097592,83.33191541015957
2023-01-01 05:00:00,67.11361060061795,99.94362118564929,103.83043955689166,77.69640106305724
2023-01-01 06:00:00,76.75044208762795,97.58638101924025,119.75673875601065,73.32870764298623
2023-01-01 07:00:00,71.2432139585115,97.25254518855924,112.61969090794311,73.26641247101222
2023-01-01 08:00:00,106.48390574103222,95.92294202648038,145.79924599043238,97.46886576345067
2023-01-01 09:00:00,74.05299250969186,99.48051479143443,119.01849610357041,79.20213280926866
2023-01-01 10:00:00,72.72021785580439,99.86755896042656,129.10178908092593,79.33149220165781
2023-01-01 11:00:00,79.27136753481487,98.90604465827539,123.17218215191302,85.38871902988132
2023-01-01 12:00:00,75.80518862573497,97.1387743149453,127.86327962108976,74.36587095621628
2023-01-01 13:00:00,72.60837508246414,99.91006495309904,115.33580903264057,76.34661123567588
2023-01-01 14:00:00,74.21931616372713,97.73199662904862,110.55553744081749,78.07560095409362
2023-01-01 15:00:00,73.66837163687133,98.8024563957964,115.89950306797452,80.47175794658537
2023-01-01 16:00:00,79.47039536578804,98.94725196777375,119.82979586138559,79.7891427435471
2023-01-01 17:00:00,70.97420868117099,97.84498990690916,123.79151735555082,78.56556403805047
2023-01-01 18:00:00,73.56533850825451,98.61407937034608,142.5930895069085,79.69186798952177
2023-01-01 19:00:00,67.72952130349138,98.92220667156653,119.57742848339358,79.46347361854413
2023-01-01 20:00:00,59.23505092082961,98.37642553115563,110.44054999507223,76.40197805724104
2023-01-01 21:00:00,75.2680929772018,96.9005992094158,116.54018224300614,75.93503505722961
2023-01-01 22:00:00,76.32218099429753,98.29823817420606,115.36404025353906,81.3725817886197
2023-01-01 23:00:00,68.2891748979678,99.32638589668703,124.81481473773462,75.54542458502236
2023-01-02 00:00:00,83.34877311993804,97.30543214026864,104.59202985555375,74.21322370404573
2023-01-02 01:00:00,64.72817162700618,97.85036545967233,120.63261994200332,78.43853874437153
2023-01-02 02:00:00,72.22879258650723,97.56484644827836,121.56506537965376,79.21166491918092
2023-01-02 03:00:00,106.06408074987083,96.84926372847934,159.32181036200276,106.28361748649104
2023-01-02 04:00:00,79.6638960717923,98.67229475701244,114.02683931034638,76.47649862071883
2023-01-02 05:00:00,79.34679384950142,98.40746183624111,117.62078270263993,84.71630362484747
2023-01-02 06:00:00,72.77473712848459,97.23008392555468,105.75939091017469,83.73594167102316
2023-01-02 07:00:00,73.89081259801087,98.53924919129182,115.06680116637806,74.05527522398133
2023-01-02 08:00:00,67.56107126184943,97.32566733934263,114.57138523983282,83.866264887013
2023-01-02 09:00:00,62.09601765888036,98.03183055827435,124.16050046261425,74.08059679903342
2023-01-02 10:00:00,70.26043925336924,97.36415392162112,108.43817568178088,66.7041388100163
